Document Title,Application Number,Document Type,Originating Body,Date,Conclusion
CASE OF DEL RÍO PRADA v. SPAIN - [Armenian Translation] by the COE Human Rights Trust Fund,42750/09,HJUDARM,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Georgian Translation] by the COE Human Rights Trust Fund,42750/09,HJUDGEO,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Georgian Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDGEO,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Macedonian Translation] by the COE Human Rights Trust Fund,42750/09,HJUDMAC,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Macedonian Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDMAC,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Montenegrin Translation] by the COE Human Rights Trust Fund,42750/09,HJUDMNE,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Romanian Translation] by the COE Human Rights Trust Fund,42750/09,HJUDRUM,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Romanian Translation] summary by the COE Human Rights Trust Fund,42750/09,HJUDRUM,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Ukrainian Translation] by the COE Human Rights Trust Fund,42750/09,HJUDUKR,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Ukrainian Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDUKR,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Azerbaijani Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDAZE,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Azerbaijani Translation] by the COE Human Rights Trust Fund,42750/09,HJUDAZE,Court (Grand Chamber),21/10/2013,Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF SARDÓN ALVIRA v. SPAIN,46090/10,HEJUD,Court (Third Section),24/09/2013,Preliminary objection joined to merits (Article 35-3 - Ratione materiae);Remainder inadmissible;No violation of Article 6 - Right to a fair trial (Article 6 - Civil proceedings;Article 6-1 - Civil rights and obligations;Criminal charge;Fair hearing)
CASE OF SARDÓN ALVIRA v. SPAIN - [Spanish Translation] by the Spanish Ministry of Justice,46090/10,HJUDSPA,Court (Third Section),24/09/2013,Preliminary objection joined to merits (Article 35-3 - Ratione materiae);Remainder inadmissible;No violation of Article 6 - Right to a fair trial (Article 6 - Civil proceedings;Article 6-1 - Civil rights and obligations;Criminal charge;Fair hearing)
CASE OF R.M.S. v. SPAIN [Extracts],28775/12,HEJUD,Court (Third Section),18/06/2013,Violation of Article 8 - Right to respect for private and family life (Article 8 - Positive obligations;Article 8-1 - Respect for family life;Respect for private life);Non-pecuniary damage - award
AFFAIRE R.M.S. c. ESPAGNE,28775/12,HFJUD,Court (Third Section),18/06/2013,Violation de l'article 8 - Droit au respect de la vie privée et familiale (Article 8 - Obligations positives;Article 8-1 - Respect de la vie familiale;Respect de la vie privée);Préjudice moral - réparation
CASE OF GANI v. SPAIN,61800/08,HEJUD,Court (Third Section),19/02/2013,Remainder inadmissible;No violation of Article 6+6-3-d - Right to a fair trial (Article 6 - Criminal proceedings;Article 6-1 - Fair hearing) (Article 6 - Right to a fair trial;Article 6-3-d - Examination of witnesses)
CASE OF GARCÍA MATEOS v. SPAIN,38285/09,HEJUD,Court (Third Section),19/02/2013,Preliminary objection dismissed (Article 35-1 - Exhaustion of domestic remedies);Violation of Article 14+6-1 - Prohibition of discrimination (Article 14 - Discrimination) (Article 6 - Right to a fair trial;Enforcement proceedings;Article 6-1 - Access to court);Non-pecuniary damage - award
CASE OF GANI v. SPAIN - [Armenian Translation] legal summary by the House for Rights and Democracy and the COE Human Rights Trust Fund,61800/08,HJUDARM,Court (Third Section),19/02/2013,Remainder inadmissible;No violation of Article 6+6-3-d - Right to a fair trial (Article 6 - Criminal proceedings;Article 6-1 - Fair hearing) (Article 6-3-d - Examination of witnesses;Article 6 - Right to a fair trial)
CASE OF GARCÍA MATEOS v. SPAIN - [Georgian Translation] summary by the COE Human Rights Trust Fund,38285/09,HJUDGEO,Court (Third Section),19/02/2013,Preliminary objection dismissed (Article 35-1 - Exhaustion of domestic remedies);Violation of Article 14+6-1 - Prohibition of discrimination (Article 14 - Discrimination) (Article 6 - Right to a fair trial;Enforcement proceedings;Article 6-1 - Access to court);Non-pecuniary damage - award
CASE OF GARCÍA MATEOS v. SPAIN - [Armenian Translation] legal summary by the RA Association of Judges and the COE Human Rights Trust Fund,38285/09,HJUDARM,Court (Third Section),19/02/2013,Preliminary objection dismissed (Article 35-1 - Exhaustion of domestic remedies);Violation of Article 14+6-1 - Prohibition of discrimination (Article 14 - Discrimination) (Article 6 - Right to a fair trial;Enforcement proceedings;Article 6-1 - Access to court);Non-pecuniary damage - award
CASE OF B.S. v. SPAIN,47159/08,HEJUD,Court (Third Section),24/07/2012,Violation of Article 3 - Prohibition of torture (Article 3 - Effective investigation) (Procedural aspect);No violation of Article 3 - Prohibition of torture (Article 3 - Degrading treatment;Inhuman treatment) (Substantive aspect);Violation of Article 14+3 - Prohibition of discrimination (Article 14 - Discrimination) (Article 3 - Degrading treatment;Inhuman treatment;Prohibition of torture);Non-pecuniary damage - award
CASE OF B.S. v. SPAIN - [Armenian Translation] legal summary by Hasmik Chobanyan and the COE Human Rights Trust Fund,47159/08,HJUDARM,Court (Third Section),24/07/2012,Violation of Article 3 - Prohibition of torture (Article 3 - Effective investigation) (Procedural aspect);No violation of Article 3 - Prohibition of torture (Article 3 - Degrading treatment;Inhuman treatment) (Substantive aspect);Violation of Article 14+3 - Prohibition of discrimination (Article 14 - Discrimination) (Article 3 - Degrading treatment;Inhuman treatment;Prohibition of torture);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN,42750/09,HEJUD,Court (Third Section),10/07/2012,Preliminary objection joined to merits and dismissed (Article 35-3 - Ratione materiae);Remainder inadmissible;Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Ukrainian Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDUKR,Court (Third Section),10/07/2012,Preliminary objection joined to merits and dismissed (Article 35-3 - Ratione materiae);Remainder inadmissible;Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF DEL RÍO PRADA v. SPAIN - [Armenian Translation] legal summary by the COE Human Rights Trust Fund,42750/09,HJUDARM,Court (Third Section),10/07/2012,Preliminary objection joined to merits and dismissed (Article 35-3 - Ratione materiae);Remainder inadmissible;Violation of Article 7 - No punishment without law (Article 7-1 - Heavier penalty;Nulla poena sine lege;Retroactivity);Violation of Article 5 - Right to liberty and security (Article 5-1 - Lawful arrest or detention);Respondent State to take individual measures (Article 46-2 - Individual measures);Non-pecuniary damage - award
CASE OF FERNÁNDEZ MARTÍNEZ v. SPAIN,56030/07,HEJUD,Court (Third Section),15/05/2012,Remainder inadmissible;No violation of Article 8 - Right to respect for private and family life (Article 8-1 - Respect for private life)
CASE OF MANZANAS MARTIN v. SPAIN,17966/10,HEJUD,Court (Third Section),03/04/2012,Violation of Article 14+P1-1 - Prohibition of discrimination (Article 14 - Discrimination) (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions;Article 1 of Protocol No. 1 - Protection of property);Pecuniary damage - reserved;Non-pecuniary damage - award
CASE OF MANZANAS MARTIN v. SPAIN - [Russian Translation] legal summary by the COE/ECHR,17966/10,HJUDRUS,Court (Third Section),03/04/2012,Violation of Article 14+P1-1 - Prohibition of discrimination (Article 14 - Discrimination) (Article 1 para. 1 of Protocol No. 1 - Peaceful enjoyment of possessions;Article 1 of Protocol No. 1 - Protection of property);Pecuniary damage - reserved;Non-pecuniary damage - award
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN,28955/06;28957/06;28959/06;28964/06,HEJUD,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Croatian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDHRV,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Russian Translation] legal summary by the COE/ECHR,28955/06;28957/06;28959/06;28964/06,HJUDRUS,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Macedonian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDMAC,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Armenian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDARM,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Montenegrin Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDMNE,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Ukrainian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDUKR,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Turkish Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDTUR,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Georgian Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDGEO,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO  SÁNCHEZ AND OTHERS v. SPAIN - [Armenian Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDARM,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Macedonian Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDMAC,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO  SÁNCHEZ AND OTHERS v. SPAIN - [Georgian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDGEO,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Bulgarian Translation] by the COE/ECHR,28955/06;28957/06;28959/06;28964/06,HJUDBUL,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO  SÁNCHEZ AND OTHERS v. SPAIN - [Spanish Translation] by the COE/ECHR and Thomson Reuters Aranzadi ,28955/06;28957/06;28959/06;28964/06,HJUDSPA,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Ukrainian Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDUKR,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Romanian Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDRUM,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Albanian Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDALB,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Azerbaijani Translation] by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDAZE,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF PALOMO SÁNCHEZ AND OTHERS v. SPAIN - [Azerbaijani Translation] legal summary by the COE Human Rights Trust Fund,28955/06;28957/06;28959/06;28964/06,HJUDAZE,Court (Grand Chamber),12/09/2011,No violation of Art. 10
CASE OF OTEGI MONDRAGON v. SPAIN,2034/07,HEJUD,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Russian Translation] legal summary by the COE/ECHR,2034/07,HJUDRUS,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Serbian Translation] by the COE Human Rights Trust Fund,2034/07,HJUDSRP,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Montenegrin Translation] legal summary by the COE Human Rights Trust Fund,2034/07,HJUDMNE,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Azerbaijani Translation] summary by the COE Human Rights Trust Fund,2034/07,HJUDAZE,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Romanian Translation] legal summary by the COE Human Rights Trust Fund,2034/07,HJUDRUM,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Turkish Translation] legal summary by the COE Human Rights Trust Fund,2034/07,HJUDTUR,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Georgian Translation] summary by the COE Human Rights Trust Fund,2034/07,HJUDGEO,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Turkish Translation] by the COE Human Rights Trust Fund,2034/07,HJUDTUR,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Armenian Translation] legal summary by the COE Human Rights Trust Fund,2034/07,HJUDARM,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF OTEGI MONDRAGON v. SPAIN - [Macedonian Translation] legal summary by the COE Human Rights Trust Fund,2034/07,HJUDMAC,Court (Third Section),15/03/2011,Violation of Art. 10;Pecuniary damage - claim dismissed;Non pecuniary damage - award
CASE OF P.V. v. SPAIN - [Armenian Translation] legal summary by Irina Arzumanyan and the COE Human Rights Trust Fund,35159/09,HJUDARM,Court (Third Section),30/11/2010,No violation of Art. 14+8
CASE OF MANGOURAS v. SPAIN,12050/04,HEJUD,Court (Grand Chamber),28/09/2010,No violation of Art. 5-3
CASE OF MANGOURAS v. SPAIN - [Armenian Translation] legal summary by the COE Human Rights Trust Fund,12050/04,HJUDARM,Court (Grand Chamber),28/09/2010,No violation of Art. 5-3
