X1,X2,X3,X4,X5,X6
Jordi Pesarrodona Capsada,Testigo 1-O,Testigo,Aceptado,NA,Cuixart
Jordi Puigneró Ferrer,"CESICAT, responsable",Testigo,Aceptado,NA,Turull
Jordi Roca Nicolau,NA,Testigo,Aceptado,NA,Sánchez
Jordi Rodón,"Mossos, jefe unidad regional de reacción",Testigo,Aceptado,NA,Sánchez
Jordi Roset i Chaler,NA,Testigo,Aceptado,NA,Sánchez
Jordi Rubinart i Rufach,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Jordi Salvador i Duch,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Jordi Solé Ferrando,Testigo 20-S,Testigo,Aceptado,NA,"Junqueras, Romeva"
Jordi Torrent i Mofi,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Jordi Vidal Valls,NA,Testigo,Aceptado,NA,Sánchez
Jordi Vilarasau Farré,NA,Testigo,Aceptado,NA,Sánchez
Jordina Carbó i Pascual,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Jordina Frexianet i Pardo,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
José Alberto Carbonell Camallonga,Puerto de Barcelona,Testigo,Aceptado,NA,Rull
José Antonio Nieto Ballesteros,"ex Secretario de Estado, Seguridad, Interior",Testigo,Aceptado,"Fiscalía, Abogacía","Junqueras, Romeva, Forn"
José Manuel Cámara Gimeno,"Técnico, SEGIPSA, IBERTASA, valoración locales",Perito,Aceptado,"Fiscalía, Abogacía",NA
José María Álvarez Suárez,"UGT, secretario general",Testigo,Aceptado,NA,Bassa
Jose María Jové Llado,"Generalitat, Economía y Hacienda, secretario general",Testigo,Aceptado,Vox,"Turull, Forn"
José Navarro Hernández,Doctor en Ciencias Físicas,Perito,Aceptado,NA,Cuixart
Jose Oriol González Martinez,"Buzoneo Directo, gerente, Barcelona",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Josefina Valls i Vila,"Generalitat, gobernación, AA PP, directora servicios",Testigo,Aceptado,NA,Borrás
Josep Fort Padró,NA,Testigo,Aceptado,NA,Sánchez
Josep Ginesta,"Diputado autonómico, ERC",Testigo,Aceptado,Vox,NA
Josep Grima Galvez,NA,Testigo,Aceptado,NA,Sánchez
Josep Guilio Colls,"Mossos, sindicato de mandos de la escala intermedia",Testigo,Aceptado,NA,Forn
Josep Joventeny i Vergés,NA,Testigo,Aceptado,NA,Sánchez
Josep Lluís Torres Simón,NA,Testigo,Aceptado,NA,Sánchez
Josep Lluis Trapero Álvarez,"Mossos, Mayor del cuerpo",Testigo,Aceptado,Vox,"Sánchez, Cuixart, Forn"
Josep Mª Cervero Plubins,"Socio de ANC y Omnium Cultural, pegada carteles",Testigo,Aceptado,Vox,Cuixart
Josep María Estela Ribes,"Mossos, intendente jefe",Testigo,Aceptado,NA,Forn
Josep Marimon Rovira,NA,Testigo,Aceptado,NA,Sánchez
Josep Solá Font,"Generalitat, empresa y conocimiento, director de servicios",testigo,Aceptado,NA,Vila
Josue Sallent,"CTTI, Director de Estrategia",Testigo,Aceptado,Vox,NA
Juan Angulo Arrese,"CTTI, Director",Testigo,Aceptado,NA,Turull
Juan Antonio Puigserver Martínez,"secretario general técnico, Interior",Testigo,Aceptado,"Fiscalía, Abogacía","Junqueras, Romeva, Forn"
Juan Carlos Molinero Juncá,"Mossos, comisario superior",Testigo,Aceptado,Vox,"Junqueras, Romeva, Forn"
Juliá Fernández i Olivares,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Kartik Raj,"Human Rights Watch, autor informe",Testigo,Rechazado,NA,Cuixart
Lars Aslan Rasmussen,"Dinamarca, delegaciones, Diplocat",Testigo,Aceptado,NA,"Junqueras, Romeva"
Laura Castel i Fort,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Lluis Corominas Diaz,"Parlament, vicepresidente",Testigo,Aceptado,NA,Forcadell
Lluis Guinó Subirós,"Parlament, mesa, vicepresidente primero",Testigo,Aceptado,NA,Forcadell
Lluis Llach i Grande,Testigo 20-S,Testigo,Aceptado,Vox,"Junqueras, Romeva, Sánchez"
Lluis Luncá Pujol,Testigo 20-S,Testigo,Aceptado,NA,"Junqueras, Romeva"
Lluis Matamala Ribó,"Abogado, 1-O",Testigo,Aceptado,NA,Cuixart
Lluis Peris Lleonart,NA,Testigo,Aceptado,NA,Sánchez
Luis Salvadó Tenesa,"Generalitat, Hacienda, secretario",Testigo,Aceptado,Vox,Forn
M. del Toro López,"Letrada administración justicia, instrucción nº13, Barcelona",Testigo,Aceptado,"Fiscalía, Abogacía, Vox","Junqueras, Romeva"
Mª Dolors Prats Llort,NA,Testigo,Aceptado,NA,Sánchez
Mª Pilar Rodríguez Catoira,NA,Testigo,Aceptado,NA,Sánchez
Magdalena Clarena Davant,Testigo 1-O,Testigo,Aceptado,NA,Cuixart
Maite Aymerich Bolta,"Alcaldesa, Sant Vicenç dels Horts",Testigo,Aceptado,NA,"Junqueras, Romeva"
Mannon Massé,"Quebec Solidaire, diputada, observadora internacional 1-O",Testigo,Aceptado,NA,Cuixart
Manuel Castellví del Peral,"Comisario Jefe, Mossos, Información",Testigo,Aceptado,"Fiscalía, Abogacía, Vox","Junqueras, Romeva, Forn"
Marc Bosch de Doria,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Marc Molledo i Vall-llosera,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Marc Puigtió i Rebollo,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Marga Borras Bargalló,NA,Testigo,Aceptado,NA,Sánchez
María del Carme Rallo i Casanovas,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
María del Carmen Tejera Gimeno,"Funcionario, Hacienda, fondos públicos",Perito,Aceptado,Fiscalía,NA
María Guadalupe Prades Fonts,NA,Testigo,Aceptado,NA,Sánchez
María Jesús Martí i Serret,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
María Luisa Carrillo Mingonance,Testigo 1-O,Testigo,Aceptado,NA,Cuixart
María Rosa Arboix Sagarruy,NA,Testigo,Aceptado,NA,Sánchez
Mariano Rajoy Brey,"ex Presidente del Gobierno, PP",Testigo,Aceptado,Vox,NA
Marina Garcés Mascañeras,"En Peu de Pau, miembro",Testigo,Aceptado,NA,Cuixart
Marta Pascal,"PDeCat, coordinadora general",Testigo,Aceptado,Vox,NA
Marta Rovira i Vergés,NA,Testigo,Rechazado,NA,"Junqueras, Romeva, Forcadell"
Martí Carreras Planas,NA,Testigo,Aceptado,NA,Sánchez
Martí Olivella i Solé,NA,Testigo,Aceptado,NA,Sánchez
Matías Ramos Rey,Periodista,Perito,Rechazado,NA,Cuixart
Melcior Marcó i Alberti,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Merce Alegre Roca-Ribas,NA,Testigo,Aceptado,NA,Sánchez
Mercé Arderiu Usart,"Parlament, letrada",Testigo,Aceptado,NA,Forcadell
Merce Corretja Torrens,"Generalitat, contratación pública, directora general",Testigo,Aceptado,NA,"Turull, Borrás, Mundó, Vila"
Merck Torras Palá,"Abogada, 1-O",Testigo,Aceptado,NA,Cuixart
Meritxel Ruiz Isern,"Generalitat, ex consejera, Presidencia",Testigo,Aceptado,Vox,NA
Meritxell Masó i Carbó,"Generalitat, gobernación, AA PP, secretaria general",Testigo,Aceptado,NA,Borrás
Michel Forst,"Relator especial, ONU",Testigo,Rechazado,NA,Cuixart
Miguel Ángel Estradé i Palau,Testigo 20-S,Testigo,Aceptado,NA,"Junqueras, Romeva"
Mil Luisa Martínez Olivera,"ANC, voluntaria",Testigo,Aceptado,NA,Cuixart
Miquel Bernat Laporta Granados,NA,Testigo,Aceptado,NA,Sánchez
Mireia Boya,"Diputada, Parlament, CUP",Testigo,Aceptado,NA,"Sánchez, Cuixart"
Miriam Camp Figueras,NA,Testigo,Aceptado,NA,Sánchez
Montserrat Higueras Tobajas,NA,Testigo,Aceptado,NA,Sánchez
Montserrat Rusiñol,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Montserrat Vintró Feliu,"Generalitat, justicia, subdirectora general, gestión económica",Testigo,Aceptado,NA,Mundó
Nemesio Fuentes Pulido,NA,Testigo,Aceptado,NA,Sánchez
Neus Lloveras i Massana,"Asociación de Municipios por la Independencia, presidenta",Testigo,Aceptado,Vox,NA
Neus Munté Fernández,"ex consejera de Presidencia, PDeCat",Testigo,Aceptado,"Fiscalía, Abogacía, Vox",NA
Nils Muizenieks,"Consejo de Europa, derechos humanos, comisario",Testigo,Rechazado,NA,Cuixart
Noam Chomsky,"Lingüista, Let Catalans Vote",Testigo,Rechazado,NA,Cuixart
Nuria Cuenca i León,"Generalitat, educación, secretaria general",Testigo,Aceptado,NA,Turull
Nuria de Gispert,"Parlament, ex presidenta",Testigo,Aceptado,NA,Forcadell
Nuria Llorach i Boladeras,"Vicepresidenta, CCMA",Testigo,Aceptado,"Fiscalía, Abogacía",Turull
Nuria Riera Capdevila,NA,Testigo,Aceptado,NA,Sánchez
Olga Solanas García,"Directora, Focus Media SL, Barcelona",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Pablo Reventós Saenz,"Administrador, Unipost",Testigo,Aceptado,"Fiscalía, Abogacía, Vox",NA
Paco Gas i Ferré,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Pau Villoria Sistach,"Generalitat, empresa y conocimiento, secretario general",Testigo,Aceptado,NA,Vila
Paul Preston,"Historiador, Let Catalans Vote",Testigo,Rechazado,NA,Cuixart
Paul Sinning,"Director, Hague Centre for Strategic Studies",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Pedro Buil Armengol,"Capitán, Marina Mercante, Puerto de Palamós",Testigo,Aceptado,"Fiscalía, Abogacía",Rull
Pere Aragonés i Garcia,"Generalitat, Economía, secretario",Testigo,Aceptado,Vox,NA
Pere Font i Barceló,NA,Testigo,Aceptado,NA,Sánchez
Pere García Quer,"Sindicato Autónomo de Policía, secretario general",Testigo,Aceptado,NA,Forn
Pere Miralles,"ANC, responsable organización",Testigo,Aceptado,NA,Sánchez
Pere Sitjá Rius,NA,Testigo,Aceptado,NA,Sánchez
Pere Sol Ordis,"Parlament, letrado",Testigo,Aceptado,NA,Forcadell
Pere Soler Campins,"Mossos, ex Director General",Testigo,Aceptado,Vox,NA
Peter Jambrek,"Sociólogo, Let Catalans Vote",Testigo,Rechazado,NA,Cuixart
Pilar Calderon i Vila,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Pilar Rahola,NA,Testigo,Rechazado,Vox,NA
Príncipe Zeid Ra'ad Al Hussein,"ONU, derecho humanos, ex alto comisionado",Testigo,Rechazado,NA,Cuixart
Quim Franquesa Padrós,"Estudiante informática, socio de V.N. Ripollés",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Rafael Martín López,NA,Testigo,Aceptado,NA,Sánchez
Rafael Ramírez Ramos,NA,Testigo,Aceptado,Vox,NA
Rafael Ribó,Sindic de Greuges,Testigo,Rechazado,NA,"Junqueras, Romeva, Sánchez, Cuixart"
Ramón Antoni Forteza Colomé,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Ramón Font Núñez,"Escoles Obertas, portavoz",Testigo,Aceptado,NA,Cuixart
Ricard Font i Hereu,NA,Testigo,Aceptado,NA,Rull
Ricard Gené Casals,"ANC, secretariado nacional",Testigo,Aceptado,NA,Forcadell
Richard Sennett,"Sociólogo, Let Catalans Vote",Testigo,Rechazado,NA,Cuixart
Roc Pujol i Verdaguer,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Roger Cale,MP,Testigo,Rechazado,NA,Cuixart
Roger Torrent,"Diputado, Parlament",Testigo,Aceptado,Vox,NA
Rosa Mª Rodriguez Curtó,"SYSTEMS ITC Ibera SA, directora general de servicios",Testigo,Aceptado,Vox,NA
Rosa María Sans Margenent,"Generalitat, servicio de programación, jefa",Testigo,Aceptado,NA,Bassa
Rosa María Sans Travé,"Responsable RR HH, Artiplan",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Rosa Poch Sigüenza,NA,Testigo,Aceptado,NA,Sánchez
Rosa Vidal Planellas,"Generalitat, interventora general",Testigo,Aceptado,NA,"Mundó, Vila"
Ruben Pujol,Investigación privada,Perito,Aceptado,NA,Cuixart
Rubén Wagensberg,En Peu de Pau,Testigo,Aceptado,NA,"Junqueras, Romeva, Sánchez, Cuixart"
Santi Valls i Molina,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Santiago Guerra Ciriano,Testigo 1-O,Testigo,Aceptado,NA,Cuixart
Santiago Lubián,"Comisario Jefe, Policía Judicial, Barcelona",Testigo,Aceptado,"Fiscalía, Abogacía","Junqueras, Romeva, Forn"
Santiago Vidal Marsa,"Testigo directo, registros",Testigo,Aceptado,Vox,NA
Sara Izquierdo Pérez,"Funcionario, Hacienda, fondos públicos",Perito,Aceptado,Fiscalía,NA
Sara Molina Alonso,"Generalitat, justicia, jefa de servicio, contratación",Testigo,Aceptado,NA,Mundó
Saskia Saqsen,"Socióloga, Let Catalans Vote",Testigo,Rechazado,NA,Cuixart
Sebastián Martínez Farriols,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Sebastián Trapote,"Jefe Superior, Policía Nacional, Cataluña",Testigo,Aceptado,"Fiscalía, Abogacía","Junqueras, Romeva, Forn"
Sergi Guilloz Pichot,Ingeniero industrial,Perito,Rechazado,NA,Cuixart
Sergio Pla Simón,"Mossos, comisario jefe, región central",Testigo,Aceptado,NA,Forn
Silvia Carmona Belmonte,"Abogada, 1-O",Testigo,Aceptado,NA,Cuixart
Silvia Prats Cortés,"ANC, voluntaria",Testigo,Aceptado,NA,Cuixart
Silvia Sábat Zapater,"Testigo 20-S, Vicepresidencia, jefa de secretaría",Testigo,Aceptado,NA,"Junqueras, Romeva"
Soraya Saenz de Santamaría,"ex Vicepresidenta del Gobierno, PP",Testigo,Aceptado,Vox,NA
Teresa Guix Requejo,"Perceptora de fondos, Presidencia, Generalitat",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Teresa Hernández Guerra,"Funcionario, Hacienda, fondos públicos",Perito,Aceptado,Fiscalía,NA
Teresa Laplana,"Mossos, intendente, 20-S",Testigo,Aceptado,Vox,"Sánchez, Cuixart"
Teresa Prohias Ricart,"Directora, Servicios, Presidencia",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Teresa Vallverdú y Alborná,Testigo 20-S,Testigo,Aceptado,NA,"Junqueras, Romeva"
Venanci Saborit Pascual,NA,Testigo,Aceptado,NA,Sánchez
Vicente Nos Ripollés,"Generalitat, experto tecnología",Testigo,Aceptado,"Fiscalía, Abogacía",NA
Victor Manuel Suñé Socias,NA,Testigo,Aceptado,NA,Sánchez
Virginia Martínez Martínez,NA,Testigo,Aceptado,NA,Sánchez
Wim Kok,"Portavoz, expertos electorales internacionales",Testigo,Aceptado,"Fiscalía, Abogacía",NA
X,"Comisario Jefe, Policía Nacional, Información",Testigo,Aceptado,"Fiscalía, Abogacía",NA
X,"Propietario, Hotel Guadí, Reus",Testigo,Aceptado,"Fiscalía, Abogacía",NA
X,"Propietario, Hotel Travé, Figueras",Testigo,Aceptado,"Fiscalía, Abogacía",NA
X,"Sargento, Guardia Civil, traductor",Perito,Aceptado,Fiscalía,NA
X,"Agente, Guardia Civil, análisis documentos",Perito,Aceptado,Fiscalía,NA
X,"Agente, Guardia Civil, análisis documentos",Perito,Aceptado,Fiscalía,NA
Xavier Barragan Calvo,"Unipost, director financiero",Testigo,Aceptado,Vox,Bassa
Xavier Curis,Doctor,Perito,Aceptado,NA,"Junqueras, Romeva"
Xavier Domenech,"Diputado, Congreso, Podem",Testigo,Aceptado,Vox,NA
Xavier Eritja Ciuró,Testigo 20-S,Testigo,Aceptado,NA,"Junqueras, Romeva"
Xavier Figuerola Sacasas,NA,Testigo,Aceptado,NA,Sánchez
Xavier Jamás i Pera,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
Xavier Lirios Aparisi,"Generalitat, gobernación, AA PP, abogado jefe",Testigo,Aceptado,NA,Borrás
Xavier Muro,"Secretario general, Parlament",Testigo,Aceptado,"Fiscalía, Abogacía","Junqueras, Romeva"
Xavier Pedrós Cortasa,"Fundació Marianao, Presidente",Testigo,Aceptado,NA,"Junqueras, Romeva"
Xavier Trias,Testigo 20-S,Testigo,Aceptado,NA,"Sánchez, Cuixart"
Xavier Virgo Teixidor,"Director, El Punt Avui",Testigo,Aceptado,"Fiscalía, Abogacía",Turull
Yolanda Guixens i Cobas,Testigo 1-O,Testigo,Aceptado,NA,"Junqueras, Romeva"
